duplicate input class org/sat4j/pb/constraints/IClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/LearntHTClausePB, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/ConflictMapReduceToClause, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/WatchPbLong, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/UnitClausePB, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/ConflictMapRounding, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/MinWatchPbLong, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/ConflictMapMinimizeWeakening$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/IWatchPb, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/PuebloMinWatchPb, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/SkipStrategy$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/NoPreProcess, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/ConflictMapWeakenReason$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/DivisionStrategy$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/MinWatchPbLongCP, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/AtLeastPB, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/ConflictMapClause, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
